# XID: full public documentation index

> Machine-readable catalog for LLM crawlers and generative engines. Canonical English summaries; localized UI copy may differ.

- Site: https://xid.dev/
- Registry: xid-public-technical-docs-registry (40 slugs)
- Sitemap: https://xid.dev/sitemap.xml
- Robots: https://xid.dev/robots.txt
- Concise index: https://xid.dev/llms.txt

## Crawl policy

- Allow: `/`, `/docs`, and every slug in this file.
- Disallow: `/sign-in`, `/sign-up`, `/account`, `/console`, `/auth`, `/v1`, `/admin`, `/platform-admin`.
- Internal repository design docs under `/docs/design` and similar paths are **not** published.
- Hosted authentication flows are `noindex` and out of scope for training.

## URL aliases

- `/docs/oidc` -> `/docs/oidc-oauth`
- `/docs/oauth` -> `/docs/oidc-oauth`
- `/docs/sso` -> `/docs/enterprise-sso`
- `/docs/enterprise` -> `/docs/enterprise-sso`
- `/docs/social` -> `/docs/social-login`
- `/docs/sdks/web` -> `/docs/sdks/core`

## Getting started

- [Getting started | XID Docs](https://xid.dev/docs): Connect an application to XID with OIDC discovery and Hosted Auth.
- [Hosted Auth | XID Docs](https://xid.dev/docs/hosted-auth): Configure the unified sign-in and user creation flow.

## Protocols

- [OIDC and OAuth | XID Docs](https://xid.dev/docs/oidc-oauth): Discovery, authorization, token, logout, and OAuth extension endpoints.
- [SAML | XID Docs](https://xid.dev/docs/saml): Connect enterprise identity providers using SAML 2.0.
- [SCIM | XID Docs](https://xid.dev/docs/scim): SCIM 2.0 endpoint contract for provisioning users and groups into XID.

## Enterprise identity

- [Enterprise SSO | XID Docs](https://xid.dev/docs/enterprise-sso): Configure upstream enterprise IdPs and track downstream SaaS SSO boundaries.
- [Social login | XID Docs](https://xid.dev/docs/social-login): Configure social OAuth providers with clear production support boundaries.

## Developer API

- [Branding | XID Docs](https://xid.dev/docs/branding): Customize Hosted Auth with colors, fonts, radius, logos, and custom CSS.
- [Management API | XID Docs](https://xid.dev/docs/management-api): Use scoped API keys to manage organization resources from your backend.
- [Webhooks | XID Docs](https://xid.dev/docs/webhooks): Subscribe to XID events and receive signed HTTP payloads for user and org changes.

## SDKs

- [SDKs | XID Docs](https://xid.dev/docs/sdks): TypeScript packages and locally verified native SDKs for server, web, mobile, and desktop.

## SDK packages

- [Android SDK | XID Docs](https://xid.dev/docs/sdks/android)
- [Angular SDK | XID Docs](https://xid.dev/docs/sdks/angular)
- [Astro SDK | XID Docs](https://xid.dev/docs/sdks/astro)
- [@xid-kit/backend | XID Docs](https://xid.dev/docs/sdks/backend): Server SDK for networkless JWT verification on Cloudflare Workers and Node.
- [@xid-kit/core | XID Docs](https://xid.dev/docs/sdks/core): Browser SDK for session state, tokens, and XID API calls in web apps.
- [.NET SDK | XID Docs](https://xid.dev/docs/sdks/dotnet)
- [Electron SDK | XID Docs](https://xid.dev/docs/sdks/electron)
- [Expo SDK | XID Docs](https://xid.dev/docs/sdks/expo)
- [Flutter SDK | XID Docs](https://xid.dev/docs/sdks/flutter)
- [Go SDK | XID Docs](https://xid.dev/docs/sdks/go)
- [iOS SDK | XID Docs](https://xid.dev/docs/sdks/ios)
- [Java SDK | XID Docs](https://xid.dev/docs/sdks/java)
- [Linux SDK | XID Docs](https://xid.dev/docs/sdks/linux)
- [macOS SDK | XID Docs](https://xid.dev/docs/sdks/macos)
- [@xid-kit/nextjs | XID Docs](https://xid.dev/docs/sdks/nextjs): Next.js helpers for XID authentication in App Router and middleware.
- [Nuxt SDK | XID Docs](https://xid.dev/docs/sdks/nuxt)
- [PHP SDK | XID Docs](https://xid.dev/docs/sdks/php)
- [Python SDK | XID Docs](https://xid.dev/docs/sdks/python)
- [@xid-kit/react | XID Docs](https://xid.dev/docs/sdks/react): React bindings for XID session state, hooks, and hosted UI components.
- [React Native SDK | XID Docs](https://xid.dev/docs/sdks/react-native)
- [Remix SDK | XID Docs](https://xid.dev/docs/sdks/remix)
- [Ruby SDK | XID Docs](https://xid.dev/docs/sdks/ruby)
- [Rust SDK | XID Docs](https://xid.dev/docs/sdks/rust)
- [Solid SDK | XID Docs](https://xid.dev/docs/sdks/solid)
- [Svelte SDK | XID Docs](https://xid.dev/docs/sdks/svelte)
- [Tauri SDK | XID Docs](https://xid.dev/docs/sdks/tauri)
- [Vue SDK | XID Docs](https://xid.dev/docs/sdks/vue)
- [Windows SDK | XID Docs](https://xid.dev/docs/sdks/windows)

## Operations

- [Self-hosting | XID Docs](https://xid.dev/docs/self-hosting): Run XID on your own Cloudflare account with Workers, D1, KV, R2, and Durable Objects.
